symbol,coupon_rate,sector,industry,company_name,month_3_aver_vol
GSL-PB,8.75,Commercial Services,Miscellaneous Commercial Services,"Global Ship Lease, Inc.",14870
GSLD,8.0,Commercial Services,Miscellaneous Commercial Services,"Global Ship Lease, Inc.",37540
NEWTI,6.25,Commercial Services,Miscellaneous Commercial Services,Newtek Business Services Corp.,4880
NEWTL,5.75,Commercial Services,Miscellaneous Commercial Services,Newtek Business Services Corp.,9783
TBC,5.625,Communications,Major Telecommunications,"AT&T, Inc.",117087
TBB,5.35,Communications,Major Telecommunications,"AT&T, Inc.",140811
T-PA,5.0,Communications,Major Telecommunications,"AT&T, Inc.",466806
T-PC,4.75,Communications,Major Telecommunications,"AT&T, Inc.",1237276
CBB-PB,6.75,Communications,Specialty Telecommunications,"Cincinnati Bell, Inc.",11797
CTAA,7.0,Communications,Specialty Telecommunications,Qwest Corp.,24221
CTV,6.875,Communications,Specialty Telecommunications,Qwest Corp.,75828
CTDD,6.75,Communications,Specialty Telecommunications,Qwest Corp.,61370
CTZ,6.625,Communications,Specialty Telecommunications,Qwest Corp.,41107
CTBB,6.5,Communications,Specialty Telecommunications,Qwest Corp.,149016
CTY,6.125,Communications,Specialty Telecommunications,Qwest Corp.,82711
TDJ,7.0,Communications,Wireless Telecommunications,"Telephone & Data Systems, Inc.",29863
TDE,6.875,Communications,Wireless Telecommunications,"Telephone & Data Systems, Inc.",21161
TDI,6.625,Communications,Wireless Telecommunications,"Telephone & Data Systems, Inc.",9420
TDA,5.875,Communications,Wireless Telecommunications,"Telephone & Data Systems, Inc.",17944
UZB,7.25,Communications,Wireless Telecommunications,United States Cellular Corp.,25227
UZC,7.25,Communications,Wireless Telecommunications,United States Cellular Corp.,26461
UZA,6.95,Communications,Wireless Telecommunications,United States Cellular Corp.,31868
HOVNP,7.625,Consumer Durables,Homebuilding,"Hovnanian Enterprises, Inc.",5157
F-PB,6.2,Consumer Durables,Motor Vehicles,Ford Motor Co.,211218
F-PC,6.0,Consumer Durables,Motor Vehicles,Ford Motor Co.,277324
BC-PB,6.625,Consumer Durables,Recreational Products,Brunswick Corp.,29358
BC-PA,6.5,Consumer Durables,Recreational Products,Brunswick Corp.,37576
BC-PC,6.375,Consumer Durables,Recreational Products,Brunswick Corp.,51210
SWP,5.375,Consumer Durables,Tools & Hardware,"Stanley Black & Decker, Inc.",90066
SWT,5.25,Consumer Durables,Tools & Hardware,"Stanley Black & Decker, Inc.",131803
WVVIP,5.3,Consumer Non-Durables,Beverages: Alcoholic,"Willamette Valley Vineyards, Inc.",715
ENR-PA,7.5,Consumer Non-Durables,Household/Personal Care,"Energizer Holdings, Inc.",24285
IFFT,6.0,Consumer Non-Durables,Household/Personal Care,"International Flavors & Fragrances, Inc.",118984
CSSEP,9.75,Consumer Services,Movies/Entertainment,"Chicken Soup for the Soul Entertainment, Inc.",10419
DS-PB,9.75,Consumer Services,Movies/Entertainment,"Drive Shack, Inc.",6711
DS-PD,8.375,Consumer Services,Movies/Entertainment,"Drive Shack, Inc.",2111
DS-PC,8.05,Consumer Services,Movies/Entertainment,"Drive Shack, Inc.",3016
TANNI,8.25,Consumer Services,Other Consumer Services,"TravelCenters of America, Inc.",16195
TANNZ,8.0,Consumer Services,Other Consumer Services,"TravelCenters of America, Inc.",10297
TANNL,8.0,Consumer Services,Other Consumer Services,"TravelCenters of America, Inc.",14405
YCBD-PA,8.0,Consumer Services,Other Consumer Services,"cbdMD, Inc.",3066
EBAYL,6.0,Consumer Services,Other Consumer Services,"eBay, Inc.",78006
GFNCP,9.0,Distribution Services,Wholesale Distributors,General Finance Corp.,1270
GFNSL,8.125,Distribution Services,Wholesale Distributors,General Finance Corp.,4508
GLP-PA,9.75,Distribution Services,Wholesale Distributors,Global Partners LP,12216
CETXP,10.0,Electronic Technology,Electronic Equipment/Instruments,"Cemtrex, Inc.",10957
AVGOP,8.0,Electronic Technology,Semiconductors,"Broadcom, Inc.",21264
CHK-PD,4.5,Energy Minerals,Oil & Gas Production,Chesapeake Energy Corp.,28788
NGLS-PA,9.0,Energy Minerals,Oil & Gas Production,Targa Resources Partners LP,40708
NS-PC,9.0,Energy Minerals,Oil Refining/Marketing,NuStar Energy LP,43840
NS-PA,8.5,Energy Minerals,Oil Refining/Marketing,NuStar Energy LP,60720
NS-PB,7.625,Energy Minerals,Oil Refining/Marketing,NuStar Energy LP,94585
AEFC,5.1,Finance,Finance/Rental/Leasing,Aegon Funding Co. LLC,176853
AL-PA,6.15,Finance,Finance/Rental/Leasing,Air Lease Corp.,36067
ASRVP,8.45,Finance,Finance/Rental/Leasing,AmeriServ Financial Capital Trust I,1194
BANFP,7.2,Finance,Finance/Rental/Leasing,BFC Capital Trust II,1305
GYC,0.0,Finance,Finance/Rental/Leasing,CABCO Series 2004-102 Trust,2204
PFH,7.625,Finance,Finance/Rental/Leasing,CABCO Trust for JC Penney Debentures,7129
CAI-PA,8.5,Finance,Finance/Rental/Leasing,"CAI International, Inc.",9788
CAI-PB,8.5,Finance,Finance/Rental/Leasing,"CAI International, Inc.",10466
C-PN,7.875,Finance,Finance/Rental/Leasing,Citigroup Capital XIII,290825
KTN,8.205,Finance,Finance/Rental/Leasing,Corporate Backed Trust Certificates,3166
KTP,7.625,Finance,Finance/Rental/Leasing,Corporate Backed Trust Certificates,18686
KTH,0.0,Finance,Finance/Rental/Leasing,Corporate Backed Trust Certificates,1544
DXB,6.55,Finance,Finance/Rental/Leasing,Deutsche Bank Contingent Capital Trust II,169158
DDT,7.5,Finance,Finance/Rental/Leasing,Dillards Capital Trust I,27521
EP-PC,4.75,Finance,Finance/Rental/Leasing,El Paso Energy Capital Trust I,0
AGM-PC,6.0,Finance,Finance/Rental/Leasing,Federal Agricultural Mortgage Corp.,5531
AGM-PA,5.875,Finance,Finance/Rental/Leasing,Federal Agricultural Mortgage Corp.,3768
AGM-PD,5.7,Finance,Finance/Rental/Leasing,Federal Agricultural Mortgage Corp.,13285
GMTA,5.625,Finance,Finance/Rental/Leasing,GATX Corp.,14911
ALLY-PA,8.125,Finance,Finance/Rental/Leasing,Gmac Capital Trust I,462456
HJV,7.0,Finance,Finance/Rental/Leasing,MS Structured SATURNS Series 2007-1,7069
NRUC,5.5,Finance,Finance/Rental/Leasing,National Rural Utilities Cooperative Finance Corp.,26462
JSM,6.0,Finance,Finance/Rental/Leasing,Navient Corp.,29604
NEE-PN,5.65,Finance,Finance/Rental/Leasing,"NextEra Energy Capital Holdings, Inc.",151771
NEE-PK,5.25,Finance,Finance/Rental/Leasing,"NextEra Energy Capital Holdings, Inc.",51135
NEE-PI,5.125,Finance,Finance/Rental/Leasing,"NextEra Energy Capital Holdings, Inc.",71365
NEE-PJ,5.0,Finance,Finance/Rental/Leasing,"NextEra Energy Capital Holdings, Inc.",75462
PPX,5.9,Finance,Finance/Rental/Leasing,"PPL Capital Funding, Inc.",37573
PYS,6.3,Finance,Finance/Rental/Leasing,PPLUS Trust,5035
PYT,0.0,Finance,Finance/Rental/Leasing,PPLUS Trust Series GSC-2,3019
BPOPN,6.7,Finance,Finance/Rental/Leasing,Popular Capital Trust I,10452
BPOPM,6.125,Finance,Finance/Rental/Leasing,Popular Capital Trust II,6492
PIY,8.375,Finance,Finance/Rental/Leasing,PreferredPlus Trust,7313
SCE-PG,5.1,Finance,Finance/Rental/Leasing,SCE Trust II,44045
SCE-PH,5.75,Finance,Finance/Rental/Leasing,SCE Trust III,39008
SCE-PJ,5.375,Finance,Finance/Rental/Leasing,SCE Trust IV,25077
SCE-PK,5.45,Finance,Finance/Rental/Leasing,SCE Trust V,41653
SCE-PL,5.0,Finance,Finance/Rental/Leasing,SCE Trust VI,66869
SLMBP,0.0,Finance,Finance/Rental/Leasing,SLM Corp.,28713
GJT,0.0,Finance,Finance/Rental/Leasing,STRATS Trust for Allstate Corp. Series 2006-3,2114
GJP,0.0,Finance,Finance/Rental/Leasing,"STRATS Trust for Dominion Resources, Inc. Series 2005-6",1489
GJS,0.0,Finance,Finance/Rental/Leasing,STRATS Trust for Goldman Sachs Group Series 2006-2,2478
GJR,0.0,Finance,Finance/Rental/Leasing,STRATS Trust for Procter & Gamble 2006-1,544
GJH,6.375,Finance,Finance/Rental/Leasing,STRATS Trust for U.S. Cellular Corp. SEC Series 2004-6,1727
SAN-PB,0.0,Finance,Finance/Rental/Leasing,Santander Finance Preferred SA Unipersonal,25204
SYF-PA,5.625,Finance,Finance/Rental/Leasing,Synchrony Financial,142866
TRTN-PA,8.5,Finance,Finance/Rental/Leasing,Triton International Ltd.,21574
TRTN-PB,8.0,Finance,Finance/Rental/Leasing,Triton International Ltd.,33173
TRTN-PC,7.375,Finance,Finance/Rental/Leasing,Triton International Ltd.,54331
TRTN-PD,6.875,Finance,Finance/Rental/Leasing,Triton International Ltd.,144707
C-PJ,7.125,Finance,Financial Conglomerates,"Citigroup, Inc.",111426
C-PK,6.875,Finance,Financial Conglomerates,"Citigroup, Inc.",186359
C-PS,6.3,Finance,Financial Conglomerates,"Citigroup, Inc.",152629
EQH-PA,5.25,Finance,Financial Conglomerates,"Equitable Holdings, Inc.",215370
PJH,5.75,Finance,Financial Conglomerates,"Prudential Financial, Inc.",41300
PRH,5.7,Finance,Financial Conglomerates,"Prudential Financial, Inc.",65515
PRS,5.625,Finance,Financial Conglomerates,"Prudential Financial, Inc.",63418
RCP,6.5,Finance,Financial Conglomerates,Ready Capital Corp. (New York),5171
ESGRP,7.0,Finance,Insurance Brokers/Services,Enstar Group Ltd.,36507
ESGRO,7.0,Finance,Insurance Brokers/Services,Enstar Group Ltd.,27516
RILYZ,7.5,Finance,Investment Banks/Brokers,"B. Riley Financial, Inc.",34329
RILYH,7.375,Finance,Investment Banks/Brokers,"B. Riley Financial, Inc.",18246
RILYG,7.25,Finance,Investment Banks/Brokers,"B. Riley Financial, Inc.",17958
RILYI,6.875,Finance,Investment Banks/Brokers,"B. Riley Financial, Inc.",15987
RILYP,6.875,Finance,Investment Banks/Brokers,"B. Riley Financial, Inc.",19438
RILYO,6.75,Finance,Investment Banks/Brokers,"B. Riley Financial, Inc.",17021
RILYN,6.5,Finance,Investment Banks/Brokers,"B. Riley Financial, Inc.",28145
RILYM,6.375,Finance,Investment Banks/Brokers,"B. Riley Financial, Inc.",113521
COWNL,7.75,Finance,Investment Banks/Brokers,"Cowen, Inc.",12486
COWNZ,7.35,Finance,Investment Banks/Brokers,"Cowen, Inc.",19119
JMPNZ,6.875,Finance,Investment Banks/Brokers,JMP Group LLC,16559
JMPNL,7.25,Finance,Investment Banks/Brokers,"JMP Group, Inc.",5111
MS-PF,6.875,Finance,Investment Banks/Brokers,Morgan Stanley,93055
MS-PI,6.375,Finance,Investment Banks/Brokers,Morgan Stanley,108069
MS-PK,5.85,Finance,Investment Banks/Brokers,Morgan Stanley,128271
MS-PL,4.875,Finance,Investment Banks/Brokers,Morgan Stanley,196016
MS-PA,0.0,Finance,Investment Banks/Brokers,Morgan Stanley,131466
MS-PE,7.125,Finance,Investment Banks/Brokers,Morgan Stanley & Co. LLC,98978
SF-PA,6.25,Finance,Investment Banks/Brokers,Stifel Financial Corp.,13803
SF-PB,6.25,Finance,Investment Banks/Brokers,Stifel Financial Corp.,17671
SCHW-PC,6.0,Finance,Investment Banks/Brokers,The Charles Schwab Corp.,73748
SCHW-PD,5.95,Finance,Investment Banks/Brokers,The Charles Schwab Corp.,135289
GS-PK,6.375,Finance,Investment Banks/Brokers,"The Goldman Sachs Group, Inc.",78787
GS-PN,6.3,Finance,Investment Banks/Brokers,"The Goldman Sachs Group, Inc.",85470
GS-PJ,5.5,Finance,Investment Banks/Brokers,"The Goldman Sachs Group, Inc.",123983
GS-PA,0.0,Finance,Investment Banks/Brokers,"The Goldman Sachs Group, Inc.",75995
GS-PC,0.0,Finance,Investment Banks/Brokers,"The Goldman Sachs Group, Inc.",25211
GS-PD,0.0,Finance,Investment Banks/Brokers,"The Goldman Sachs Group, Inc.",154935
MGR,5.875,Finance,Investment Managers,"Affiliated Managers Group, Inc.",33786
AFC,6.875,Finance,Investment Managers,Allied Capital Corp.,26246
APO-PA,6.375,Finance,Investment Managers,"Apollo Global Management, Inc.",32293
APO-PB,6.375,Finance,Investment Managers,"Apollo Global Management, Inc.",31345
ARES-PA,7.0,Finance,Investment Managers,Ares Management Corp.,29647
ATCO-PD,7.95,Finance,Investment Managers,Atlas Corp. (British Columbia),41774
BSA,5.125,Finance,Investment Managers,"BrightSphere Investment Group, Inc.",27014
CSWCL,5.95,Finance,Investment Managers,Capital Southwest Corp.,6952
CPTAL,6.0,Finance,Investment Managers,Capitala Finance Corp.,8655
CPTAG,5.75,Finance,Investment Managers,Capitala Finance Corp.,5482
CODI-PB,7.875,Finance,Investment Managers,Compass Diversified Holdings,26148
CODI-PC,7.875,Finance,Investment Managers,Compass Diversified Holdings,43243
CODI-PA,7.25,Finance,Investment Managers,Compass Diversified Holdings,24244
CORR-PA,7.375,Finance,Investment Managers,"CorEnergy Infrastructure Trust, Inc.",37629
EFC-PA,6.75,Finance,Investment Managers,"Ellington Financial, Inc.",21350
FDUSZ,6.0,Finance,Investment Managers,Fidus Investment Corp.,5248
FDUSL,5.875,Finance,Investment Managers,Fidus Investment Corp.,3549
FDUSG,5.375,Finance,Investment Managers,Fidus Investment Corp.,8466
FTAI-PA,8.25,Finance,Investment Managers,Fortress Transportation & Infrastructure Investors LLC,23731
FTAI-PB,8.0,Finance,Investment Managers,Fortress Transportation & Infrastructure Investors LLC,35011
GLADD,6.125,Finance,Investment Managers,Gladstone Capital Corp.,3696
GLADL,5.375,Finance,Investment Managers,Gladstone Capital Corp.,4729
GAINL,6.375,Finance,Investment Managers,Gladstone Investment Corp.,6976
GAINM,6.25,Finance,Investment Managers,Gladstone Investment Corp.,8778
GECCM,6.75,Finance,Investment Managers,Great Elm Capital Corp.,2943
GECCN,6.5,Finance,Investment Managers,Great Elm Capital Corp.,4063
HCXY,6.25,Finance,Investment Managers,"Hercules Capital, Inc.",3958
HCXZ,5.25,Finance,Investment Managers,"Hercules Capital, Inc.",8449
KKR-PA,6.75,Finance,Investment Managers,"KKR & Co., Inc.",57979
KKR-PB,6.5,Finance,Investment Managers,"KKR & Co., Inc.",16881
LMHA,6.375,Finance,Investment Managers,"Legg Mason, Inc.",25984
LMHB,5.45,Finance,Investment Managers,"Legg Mason, Inc.",51270
MVCD,6.25,Finance,Investment Managers,"MVC Capital, Inc.",12396
MFINL,9.0,Finance,Investment Managers,Medallion Financial Corp.,3384
MDLQ,7.25,Finance,Investment Managers,Medley LLC,10778
MDLX,6.875,Finance,Investment Managers,Medley LLC,10213
BML-PH,0.0,Finance,Investment Managers,"Merrill Lynch & Co., Inc.",31172
MRCCL,5.75,Finance,Investment Managers,Monroe Capital Corp.,7160
NMFX,5.75,Finance,Investment Managers,New Mountain Finance Corp.,3192
OFSSZ,6.5,Finance,Investment Managers,OFS Capital Corp.,2652
OFSSL,6.375,Finance,Investment Managers,OFS Capital Corp.,5295
OFSSI,5.95,Finance,Investment Managers,OFS Capital Corp.,5613
OAK-PA,6.625,Finance,Investment Managers,Oaktree Capital Group LLC,25183
OAK-PB,6.55,Finance,Investment Managers,Oaktree Capital Group LLC,28254
OXSQL,6.5,Finance,Investment Managers,Oxford Square Capital Corp.,10397
OXSQZ,6.25,Finance,Investment Managers,Oxford Square Capital Corp.,2338
PNNTG,5.5,Finance,Investment Managers,PennantPark Investment Corp.,5826
KCAPL,6.125,Finance,Investment Managers,Portman Ridge Finance Corp.,7001
PBC,6.875,Finance,Investment Managers,Prospect Capital Corp.,10204
PBB,6.25,Finance,Investment Managers,Prospect Capital Corp.,25844
PBY,6.25,Finance,Investment Managers,Prospect Capital Corp.,7880
SAF,6.25,Finance,Investment Managers,Saratoga Investment Corp.,7116
SCA,5.75,Finance,Investment Managers,Stellus Capital Investment Corp.,5849
TCRZ,6.75,Finance,Investment Managers,"THL Credit, Inc.",8281
TCRW,6.125,Finance,Investment Managers,"THL Credit, Inc.",3937
TPVY,5.75,Finance,Investment Managers,TriplePoint Venture Growth BDC Corp.,5527
WHFBZ,6.5,Finance,Investment Managers,"WhiteHorse Finance, Inc.",3043
AEL-PA,5.95,Finance,Life/Health Insurance,American Equity Investment Life Holding Co.,101086
BHFAP,6.6,Finance,Life/Health Insurance,"Brighthouse Financial, Inc.",54205
BHFAL,6.25,Finance,Life/Health Insurance,"Brighthouse Financial, Inc.",34147
GL-PC,6.125,Finance,Life/Health Insurance,"Globe Life, Inc.",43107
MHNC,7.75,Finance,Life/Health Insurance,Maiden Holdings North America Ltd.,11361
MET-PE,5.625,Finance,Life/Health Insurance,"MetLife, Inc.",90887
MET-PF,4.75,Finance,Life/Health Insurance,"MetLife, Inc.",822728
MET-PA,0.0,Finance,Life/Health Insurance,"MetLife, Inc.",53464
RZA,6.2,Finance,Life/Health Insurance,"Reinsurance Group of America, Inc.",71692
RZB,5.75,Finance,Life/Health Insurance,"Reinsurance Group of America, Inc.",34339
UNMA,6.25,Finance,Life/Health Insurance,Unum Group,31679
VOYA-PB,5.35,Finance,Life/Health Insurance,"Voya Financial, Inc.",29132
BAC-PL,7.25,Finance,Major Banks,Bank of America Corp.,12405
MER-PK,6.45,Finance,Major Banks,Bank of America Corp.,103973
BAC-PC,6.2,Finance,Major Banks,Bank of America Corp.,132587
BAC-PB,6.0,Finance,Major Banks,Bank of America Corp.,171740
BAC-PA,6.0,Finance,Major Banks,Bank of America Corp.,131244
BAC-PK,5.875,Finance,Major Banks,Bank of America Corp.,114322
BAC-PM,5.375,Finance,Major Banks,Bank of America Corp.,234558
BAC-PN,5.0,Finance,Major Banks,Bank of America Corp.,255884
BML-PG,0.0,Finance,Major Banks,Bank of America Corp.,8353
BML-PJ,0.0,Finance,Major Banks,Bank of America Corp.,30847
BML-PL,0.0,Finance,Major Banks,Bank of America Corp.,39889
BAC-PE,0.0,Finance,Major Banks,Bank of America Corp.,39000
CIT-PB,5.625,Finance,Major Banks,"CIT Group, Inc.",44563
COF-PF,6.2,Finance,Major Banks,Capital One Financial Corp.,65174
COF-PH,6.0,Finance,Major Banks,Capital One Financial Corp.,51541
COF-PG,5.2,Finance,Major Banks,Capital One Financial Corp.,63646
COF-PI,5.0,Finance,Major Banks,Capital One Financial Corp.,335297
COF-PJ,4.8,Finance,Major Banks,Capital One Financial Corp.,1292359
HSBC-PA,6.2,Finance,Major Banks,HSBC Holdings Plc,162323
JPM-PH,6.15,Finance,Major Banks,JPMorgan Chase & Co.,157128
JPM-PG,6.1,Finance,Major Banks,JPMorgan Chase & Co.,158928
JPM-PC,6.0,Finance,Major Banks,JPMorgan Chase & Co.,316480
JPM-PD,5.75,Finance,Major Banks,JPMorgan Chase & Co.,244843
JPM-PJ,4.75,Finance,Major Banks,JPMorgan Chase & Co.,209062
KEY-PI,6.125,Finance,Major Banks,KeyCorp,53584
KEY-PJ,5.65,Finance,Major Banks,KeyCorp,52795
KEY-PK,5.625,Finance,Major Banks,KeyCorp,71193
OFG-PA,7.125,Finance,Major Banks,OFG Bancorp,5937
OFG-PD,7.125,Finance,Major Banks,OFG Bancorp,3936
OFG-PB,7.0,Finance,Major Banks,OFG Bancorp,5193
PBCTP,5.625,Finance,Major Banks,"People's United Financial, Inc.",26645
RF-PB,6.375,Finance,Major Banks,Regions Financial Corp.,53205
RF-PA,6.375,Finance,Major Banks,Regions Financial Corp.,54051
RF-PC,5.7,Finance,Major Banks,Regions Financial Corp.,43625
TCFCP,5.7,Finance,Major Banks,TCF Financial Corp.,17632
BK-PC,5.2,Finance,Major Banks,The Bank of New York Mellon Corp.,71465
PNC-PP,6.125,Finance,Major Banks,"The PNC Financial Services Group, Inc.",161214
PNC-PQ,5.375,Finance,Major Banks,"The PNC Financial Services Group, Inc.",38774
USB-PM,6.5,Finance,Major Banks,U.S. Bancorp,127468
USB-PP,5.5,Finance,Major Banks,U.S. Bancorp,60121
USB-PO,5.15,Finance,Major Banks,U.S. Bancorp,44206
USB-PA,0.0,Finance,Major Banks,U.S. Bancorp,1326
USB-PH,0.0,Finance,Major Banks,U.S. Bancorp,109237
WFC-PL,7.5,Finance,Major Banks,Wachovia Corp.,13377
WFC-PR,6.625,Finance,Major Banks,Wells Fargo & Co.,93742
WFC-PT,6.0,Finance,Major Banks,Wells Fargo & Co.,117196
WFC-PV,6.0,Finance,Major Banks,Wells Fargo & Co.,122240
WFC-PQ,5.85,Finance,Major Banks,Wells Fargo & Co.,182896
WFC-PW,5.7,Finance,Major Banks,Wells Fargo & Co.,105210
WFC-PY,5.625,Finance,Major Banks,Wells Fargo & Co.,89551
WFC-PX,5.5,Finance,Major Banks,Wells Fargo & Co.,141270
WFC-PP,5.25,Finance,Major Banks,Wells Fargo & Co.,57976
WFC-PN,5.2,Finance,Major Banks,Wells Fargo & Co.,78696
