symbol,coupon_rate,sector,industry,company_name,month_3_aver_vol
WFC-PO,5.125,Finance,Major Banks,Wells Fargo & Co.,76358
WFC-PZ,4.75,Finance,Major Banks,Wells Fargo & Co.,1816437
ZIONL,6.95,Finance,Major Banks,Zions Bancorporation,3637
ZIONO,6.3,Finance,Major Banks,Zions Bancorporation,13516
ZIONN,5.75,Finance,Major Banks,Zions Bancorporation,13322
ZIONP,0.0,Finance,Major Banks,Zions Bancorporation,3767
AEB,0.0,Finance,Multi-Line Insurance,AEGON NV,26376
AXS-PE,5.5,Finance,Multi-Line Insurance,AXIS Capital Holdings Ltd.,47964
AIG-PA,5.85,Finance,Multi-Line Insurance,"American International Group, Inc.",63496
ACGLO,5.45,Finance,Multi-Line Insurance,Arch Capital Group Ltd.,37413
ACGLP,5.25,Finance,Multi-Line Insurance,Arch Capital Group Ltd.,53532
ARGD,6.5,Finance,Multi-Line Insurance,"Argo Group US, Inc.",11755
AGO-PB,6.875,Finance,Multi-Line Insurance,"Assured Guaranty Municipal Holdings, Inc.",22142
AGO-PE,6.25,Finance,Multi-Line Insurance,"Assured Guaranty Municipal Holdings, Inc.",34213
AGO-PF,5.6,Finance,Multi-Line Insurance,"Assured Guaranty Municipal Holdings, Inc.",12856
PUK-P,6.75,Finance,Multi-Line Insurance,Prudential Plc,28483
PUK-PA,6.5,Finance,Multi-Line Insurance,Prudential Plc,29953
HGH,7.875,Finance,Multi-Line Insurance,"The Hartford Financial Services Group, Inc.",74300
HIG-PG,6.0,Finance,Multi-Line Insurance,"The Hartford Financial Services Group, Inc.",37556
WTREP,8.5,Finance,Multi-Line Insurance,Watford Holdings Ltd.,1524
PIHPP,8.0,Finance,Property/Casualty Insurance,"1347 Property Insurance Holdings, Inc.",2405
AFGH,6.0,Finance,Property/Casualty Insurance,"American Financial Group, Inc.",21939
AFGB,5.875,Finance,Property/Casualty Insurance,"American Financial Group, Inc.",18575
AFGC,5.125,Finance,Property/Casualty Insurance,"American Financial Group, Inc.",60757
AHL-PC,5.95,Finance,Property/Casualty Insurance,Aspen Insurance Holdings Ltd.,33228
AHL-PE,5.625,Finance,Property/Casualty Insurance,Aspen Insurance Holdings Ltd.,54226
AHL-PD,5.625,Finance,Property/Casualty Insurance,Aspen Insurance Holdings Ltd.,27714
CNFRL,6.75,Finance,Property/Casualty Insurance,"Conifer Holdings, Inc.",2661
GBLIL,7.875,Finance,Property/Casualty Insurance,Global Indemnity Ltd.,13513
GBLIZ,7.75,Finance,Property/Casualty Insurance,Global Indemnity Ltd.,14983
MH-PA,8.25,Finance,Property/Casualty Insurance,Maiden Holdings Ltd.,13713
MH-PC,7.125,Finance,Property/Casualty Insurance,Maiden Holdings Ltd.,12619
MH-PD,6.7,Finance,Property/Casualty Insurance,Maiden Holdings Ltd.,11806
MHLA,6.625,Finance,Property/Casualty Insurance,Maiden Holdings Ltd.,11893
NGHCZ,7.625,Finance,Property/Casualty Insurance,National General Holdings Corp.,10999
NGHCO,7.5,Finance,Property/Casualty Insurance,National General Holdings Corp.,26740
NGHCN,7.5,Finance,Property/Casualty Insurance,National General Holdings Corp.,34860
NGHCP,7.5,Finance,Property/Casualty Insurance,National General Holdings Corp.,5737
RNR-PF,5.75,Finance,Property/Casualty Insurance,RenaissanceRe Holdings Ltd.,27862
RNR-PE,5.375,Finance,Property/Casualty Insurance,RenaissanceRe Holdings Ltd.,31307
ALL-PG,5.625,Finance,Property/Casualty Insurance,The Allstate Corp.,65295
ALL-PH,5.1,Finance,Property/Casualty Insurance,The Allstate Corp.,186874
ALL-PB,5.1,Finance,Property/Casualty Insurance,The Allstate Corp.,55970
ALL-PI,4.75,Finance,Property/Casualty Insurance,The Allstate Corp.,75207
THGA,6.35,Finance,Property/Casualty Insurance,"The Hanover Insurance Group, Inc.",23647
WRB-PC,5.9,Finance,Property/Casualty Insurance,W.R. Berkley Corp.,23934
WRB-PD,5.75,Finance,Property/Casualty Insurance,W.R. Berkley Corp.,41362
WRB-PE,5.7,Finance,Property/Casualty Insurance,W.R. Berkley Corp.,27208
WRB-PB,5.625,Finance,Property/Casualty Insurance,W.R. Berkley Corp.,145278
WRB-PF,5.1,Finance,Property/Casualty Insurance,W.R. Berkley Corp.,100009
BPYPP,6.5,Finance,Real Estate Development,Brookfield Property Partners LP,37691
BPYPO,6.375,Finance,Real Estate Development,Brookfield Property Partners LP,49792
BPYPN,5.75,Finance,Real Estate Development,Brookfield Property Partners LP,188281
HTIA,7.375,Finance,Real Estate Development,"Healthcare Trust, Inc.",8549
JCAP-PB,7.0,Finance,Real Estate Development,"Jernigan Capital, Inc.",6135
LMRKP,8.0,Finance,Real Estate Development,Landmark Infrastructure Partners LP,6739
LMRKO,7.9,Finance,Real Estate Development,Landmark Infrastructure Partners LP,13171
LMRKN,0.0,Finance,Real Estate Development,Landmark Infrastructure Partners LP,4022
MITT-PA,8.25,Finance,Real Estate Investment Trusts,"AG Mortgage Investment Trust, Inc.",17438
MITT-PC,8.0,Finance,Real Estate Investment Trusts,"AG Mortgage Investment Trust, Inc.",32463
MITT-PB,8.0,Finance,Real Estate Investment Trusts,"AG Mortgage Investment Trust, Inc.",42419
AGNCN,7.0,Finance,Real Estate Investment Trusts,AGNC Investment Corp.,81802
AGNCM,6.875,Finance,Real Estate Investment Trusts,AGNC Investment Corp.,66100
AGNCO,6.5,Finance,Real Estate Investment Trusts,AGNC Investment Corp.,130785
AGNCP,6.125,Finance,Real Estate Investment Trusts,AGNC Investment Corp.,833702
ARR-PC,7.0,Finance,Real Estate Investment Trusts,"ARMOUR Residential REIT, Inc.",181375
AFINP,7.5,Finance,Real Estate Investment Trusts,"American Finance Trust, Inc.",90265
AMH-PD,6.5,Finance,Real Estate Investment Trusts,American Homes 4 Rent,21424
AMH-PE,6.35,Finance,Real Estate Investment Trusts,American Homes 4 Rent,26917
AMH-PH,6.25,Finance,Real Estate Investment Trusts,American Homes 4 Rent,11813
AMH-PF,5.875,Finance,Real Estate Investment Trusts,American Homes 4 Rent,12326
AMH-PG,5.875,Finance,Real Estate Investment Trusts,American Homes 4 Rent,11784
NLY-PD,7.5,Finance,Real Estate Investment Trusts,"Annaly Capital Management, Inc.",103588
NLY-PF,6.95,Finance,Real Estate Investment Trusts,"Annaly Capital Management, Inc.",149718
NLY-PI,6.75,Finance,Real Estate Investment Trusts,"Annaly Capital Management, Inc.",97466
NLY-PG,6.5,Finance,Real Estate Investment Trusts,"Annaly Capital Management, Inc.",112660
ANH-PA,8.625,Finance,Real Estate Investment Trusts,Anworth Mortgage Asset Corp.,7179
ANH-PC,7.625,Finance,Real Estate Investment Trusts,Anworth Mortgage Asset Corp.,17077
ANH-PB,6.25,Finance,Real Estate Investment Trusts,Anworth Mortgage Asset Corp.,5284
ABR-PC,8.5,Finance,Real Estate Investment Trusts,"Arbor Realty Trust, Inc.",5623
ABR-PA,8.25,Finance,Real Estate Investment Trusts,"Arbor Realty Trust, Inc.",8105
ABR-PB,7.75,Finance,Real Estate Investment Trusts,"Arbor Realty Trust, Inc.",6503
AI-PC,8.25,Finance,Real Estate Investment Trusts,Arlington Asset Investment Corp.,12105
AI-PB,7.0,Finance,Real Estate Investment Trusts,Arlington Asset Investment Corp.,2182
AIC,6.75,Finance,Real Estate Investment Trusts,Arlington Asset Investment Corp.,7545
AIW,6.625,Finance,Real Estate Investment Trusts,Arlington Asset Investment Corp.,4757
AHH-PA,6.75,Finance,Real Estate Investment Trusts,"Armada Hoffler Properties, Inc.",4356
AHT-PD,8.45,Finance,Real Estate Investment Trusts,"Ashford Hospitality Trust, Inc.",11426
AHT-PH,7.5,Finance,Real Estate Investment Trusts,"Ashford Hospitality Trust, Inc.",19453
AHT-PI,7.5,Finance,Real Estate Investment Trusts,"Ashford Hospitality Trust, Inc.",24066
AHT-PF,7.375,Finance,Real Estate Investment Trusts,"Ashford Hospitality Trust, Inc.",26751
AHT-PG,7.375,Finance,Real Estate Investment Trusts,"Ashford Hospitality Trust, Inc.",39314
BRG-PA,8.25,Finance,Real Estate Investment Trusts,"Bluerock Residential Growth REIT, Inc.",14718
BRG-PC,7.625,Finance,Real Estate Investment Trusts,"Bluerock Residential Growth REIT, Inc.",6012
BRG-PD,7.125,Finance,Real Estate Investment Trusts,"Bluerock Residential Growth REIT, Inc.",9967
BXP-PB,5.25,Finance,Real Estate Investment Trusts,"Boston Properties, Inc.",13673
BHR-PD,8.25,Finance,Real Estate Investment Trusts,"Braemar Hotels & Resorts, Inc.",6720
BHR-PB,5.5,Finance,Real Estate Investment Trusts,"Braemar Hotels & Resorts, Inc.",17085
DTLA-P,7.625,Finance,Real Estate Investment Trusts,"Brookfield DTLA Fund Office Trust Investor, Inc.",10457
BPYUP,6.375,Finance,Real Estate Investment Trusts,"Brookfield Property REIT, Inc.",43571
CBL-PD,7.375,Finance,Real Estate Investment Trusts,"CBL & Associates Properties, Inc.",200824
CBL-PE,6.625,Finance,Real Estate Investment Trusts,"CBL & Associates Properties, Inc.",63899
CMO-PE,7.5,Finance,Real Estate Investment Trusts,Capstead Mortgage Corp.,57049
CDR-PB,7.25,Finance,Real Estate Investment Trusts,"Cedar Realty Trust, Inc.",6883
CDR-PC,6.5,Finance,Real Estate Investment Trusts,"Cedar Realty Trust, Inc.",17462
CHMI-PB,8.25,Finance,Real Estate Investment Trusts,Cherry Hill Mortgage Investment Corp.,13242
CHMI-PA,8.2,Finance,Real Estate Investment Trusts,Cherry Hill Mortgage Investment Corp.,18200
CIM-PA,8.0,Finance,Real Estate Investment Trusts,Chimera Investment Corp.,33501
CIM-PB,8.0,Finance,Real Estate Investment Trusts,Chimera Investment Corp.,70844
CIM-PD,8.0,Finance,Real Estate Investment Trusts,Chimera Investment Corp.,57562
CIM-PC,7.75,Finance,Real Estate Investment Trusts,Chimera Investment Corp.,62822
CIO-PA,6.625,Finance,Real Estate Investment Trusts,"City Office REIT, Inc.",8130
CLNY-PG,7.5,Finance,Real Estate Investment Trusts,"Colony Capital, Inc.",16554
CLNY-PI,7.15,Finance,Real Estate Investment Trusts,"Colony Capital, Inc.",60997
CLNY-PH,7.125,Finance,Real Estate Investment Trusts,"Colony Capital, Inc.",60452
CLNY-PJ,7.125,Finance,Real Estate Investment Trusts,"Colony Capital, Inc.",59402
DLR-PC,6.625,Finance,Real Estate Investment Trusts,"Digital Realty Trust, Inc.",21061
DLR-PI,6.35,Finance,Real Estate Investment Trusts,"Digital Realty Trust, Inc.",27312
DLR-PG,5.875,Finance,Real Estate Investment Trusts,"Digital Realty Trust, Inc.",25762
DLR-PK,5.85,Finance,Real Estate Investment Trusts,"Digital Realty Trust, Inc.",27394
DLR-PJ,5.25,Finance,Real Estate Investment Trusts,"Digital Realty Trust, Inc.",22436
DLR-PL,5.2,Finance,Real Estate Investment Trusts,"Digital Realty Trust, Inc.",65116
DHCNL,6.25,Finance,Real Estate Investment Trusts,Diversified Healthcare Trust,28043
DHCNI,5.625,Finance,Real Estate Investment Trusts,Diversified Healthcare Trust,34735
DX-PB,7.625,Finance,Real Estate Investment Trusts,"Dynex Capital, Inc.",30949
DX-PC,6.9,Finance,Real Estate Investment Trusts,"Dynex Capital, Inc.",102950
EPR-PG,5.75,Finance,Real Estate Investment Trusts,EPR Properties,22460
EQC-PD,6.5,Finance,Real Estate Investment Trusts,Equity Commonwealth,11269
XAN-PC,8.625,Finance,Real Estate Investment Trusts,Exantas Capital Corp.,34121
FPI-PB,6.0,Finance,Real Estate Investment Trusts,"Farmland Partners, Inc.",15695
FRT-PC,5.0,Finance,Real Estate Investment Trusts,Federal Realty Investment Trust,16249
GOODM,7.0,Finance,Real Estate Investment Trusts,Gladstone Commercial Corp.,13711
GOODN,6.625,Finance,Real Estate Investment Trusts,Gladstone Commercial Corp.,8889
LANDP,6.375,Finance,Real Estate Investment Trusts,Gladstone Land Corp.,5232
GMRE-PA,7.5,Finance,Real Estate Investment Trusts,"Global Medical REIT, Inc.",8585
GNL-PA,7.25,Finance,Real Estate Investment Trusts,"Global Net Lease, Inc.",18314
GNL-PB,6.875,Finance,Real Estate Investment Trusts,"Global Net Lease, Inc.",21846
HT-PC,6.875,Finance,Real Estate Investment Trusts,Hersha Hospitality Trust,14000
HT-PD,6.5,Finance,Real Estate Investment Trusts,Hersha Hospitality Trust,49872
HT-PE,6.5,Finance,Real Estate Investment Trusts,Hersha Hospitality Trust,29611
IIPR-PA,9.0,Finance,Real Estate Investment Trusts,"Innovative Industrial Properties, Inc.",3537
IVR-PB,7.75,Finance,Real Estate Investment Trusts,"Invesco Mortgage Capital, Inc.",38157
IVR-PA,7.75,Finance,Real Estate Investment Trusts,"Invesco Mortgage Capital, Inc.",36857
IVR-PC,7.5,Finance,Real Estate Investment Trusts,"Invesco Mortgage Capital, Inc.",49477
IRET-PC,6.625,Finance,Real Estate Investment Trusts,Investors Real Estate Trust,6285
KIM-PM,5.25,Finance,Real Estate Investment Trusts,Kimco Realty Corp.,49265
KIM-PL,5.125,Finance,Real Estate Investment Trusts,Kimco Realty Corp.,27132
LXP-PC,6.5,Finance,Real Estate Investment Trusts,Lexington Realty Trust,3307
MFO,8.0,Finance,Real Estate Investment Trusts,"MFA Financial, Inc.",51294
MFA-PB,7.5,Finance,Real Estate Investment Trusts,"MFA Financial, Inc.",58620
MFA-PC,6.5,Finance,Real Estate Investment Trusts,"MFA Financial, Inc.",369221
MDRRP,8.0,Finance,Real Estate Investment Trusts,"Medalist Diversified REIT, Inc.",3278
MAA-PI,8.5,Finance,Real Estate Investment Trusts,"Mid-America Apartment Communities, Inc.",1141
MNR-PC,6.125,Finance,Real Estate Investment Trusts,Monmouth Real Estate Investment Corp.,99443
NNN-PF,5.2,Finance,Real Estate Investment Trusts,"National Retail Properties, Inc.",40578
NSA-PA,6.0,Finance,Real Estate Investment Trusts,National Storage Affiliates Trust,22234
NRZ-PA,7.5,Finance,Real Estate Investment Trusts,New Residential Investment Corp.,69098
NRZ-PB,7.125,Finance,Real Estate Investment Trusts,New Residential Investment Corp.,108503
NRZ-PC,6.375,Finance,Real Estate Investment Trusts,New Residential Investment Corp.,353797
NYMTN,8.0,Finance,Real Estate Investment Trusts,"New York Mortgage Trust, Inc.",59040
NYMTM,7.875,Finance,Real Estate Investment Trusts,"New York Mortgage Trust, Inc.",111498
NYMTO,7.875,Finance,Real Estate Investment Trusts,"New York Mortgage Trust, Inc.",26872
NYMTP,7.75,Finance,Real Estate Investment Trusts,"New York Mortgage Trust, Inc.",18968
OPINI,5.875,Finance,Real Estate Investment Trusts,Office Properties Income Trust,24794
PSB-PX,5.25,Finance,Real Estate Investment Trusts,"PS Business Parks, Inc.",24906
PSB-PW,5.2,Finance,Real Estate Investment Trusts,"PS Business Parks, Inc.",18247
PSB-PY,5.2,Finance,Real Estate Investment Trusts,"PS Business Parks, Inc.",28350
PSB-PZ,4.875,Finance,Real Estate Investment Trusts,"PS Business Parks, Inc.",69329
PEB-PC,6.5,Finance,Real Estate Investment Trusts,Pebblebrook Hotel Trust,17843
PEB-PD,6.375,Finance,Real Estate Investment Trusts,Pebblebrook Hotel Trust,19615
PEB-PE,6.375,Finance,Real Estate Investment Trusts,Pebblebrook Hotel Trust,9646
PEB-PF,6.3,Finance,Real Estate Investment Trusts,Pebblebrook Hotel Trust,19115
PEI-PB,7.375,Finance,Real Estate Investment Trusts,Pennsylvania Real Estate Investment Trust,51610
PEI-PC,7.2,Finance,Real Estate Investment Trusts,Pennsylvania Real Estate Investment Trust,107226
PEI-PD,6.875,Finance,Real Estate Investment Trusts,Pennsylvania Real Estate Investment Trust,51531
PMT-PA,8.125,Finance,Real Estate Investment Trusts,PennyMac Mortgage Investment Trust,22868
PMT-PB,8.0,Finance,Real Estate Investment Trusts,PennyMac Mortgage Investment Trust,41222
PLYM-PA,7.5,Finance,Real Estate Investment Trusts,"Plymouth Industrial REIT, Inc.",3590
PW-PA,7.75,Finance,Real Estate Investment Trusts,Power REIT,2539
PSA-PH,5.6,Finance,Real Estate Investment Trusts,Public Storage,41073
PSA-PB,5.4,Finance,Real Estate Investment Trusts,Public Storage,54085
PSA-PV,5.375,Finance,Real Estate Investment Trusts,Public Storage,41177
PSA-PW,5.2,Finance,Real Estate Investment Trusts,Public Storage,38176
PSA-PX,5.2,Finance,Real Estate Investment Trusts,Public Storage,21401
PSA-PF,5.15,Finance,Real Estate Investment Trusts,Public Storage,22999
PSA-PC,5.125,Finance,Real Estate Investment Trusts,Public Storage,19401
PSA-PG,5.05,Finance,Real Estate Investment Trusts,Public Storage,24678
PSA-PD,4.95,Finance,Real Estate Investment Trusts,Public Storage,31373
PSA-PE,4.9,Finance,Real Estate Investment Trusts,Public Storage,35027
PSA-PI,4.875,Finance,Real Estate Investment Trusts,Public Storage,40104
PSA-PK,4.75,Finance,Real Estate Investment Trusts,Public Storage,56419
PSA-PJ,4.7,Finance,Real Estate Investment Trusts,Public Storage,42353
QTS-PA,7.125,Finance,Real Estate Investment Trusts,"QTS Realty Trust, Inc.",14068
QTS-PB,6.5,Finance,Real Estate Investment Trusts,"QTS Realty Trust, Inc.",15674
RLJ-PA,0.0,Finance,Real Estate Investment Trusts,RLJ Lodging Trust,85444
RCA,7.0,Finance,Real Estate Investment Trusts,Ready Capital Corp.,9655
RCB,6.2,Finance,Real Estate Investment Trusts,Ready Capital Corp.,19847
RHE-PA,10.875,Finance,Real Estate Investment Trusts,"Regional Health Properties, Inc.",4129
REXR-PA,5.875,Finance,Real Estate Investment Trusts,"Rexford Industrial Realty, Inc.",7749
REXR-PB,5.875,Finance,Real Estate Investment Trusts,"Rexford Industrial Realty, Inc.",6256
REXR-PC,5.625,Finance,Real Estate Investment Trusts,"Rexford Industrial Realty, Inc.",7972
SITC-PA,6.375,Finance,Real Estate Investment Trusts,SITE Centers Corp.,17070
SITC-PK,6.25,Finance,Real Estate Investment Trusts,SITE Centers Corp.,17979
SLG-PI,6.5,Finance,Real Estate Investment Trusts,SL Green Realty Corp.,22185
STAG-PC,6.875,Finance,Real Estate Investment Trusts,"STAG Industrial, Inc.",7305
SCCB,7.125,Finance,Real Estate Investment Trusts,Sachem Capital Corp.,4396
SACC,6.875,Finance,Real Estate Investment Trusts,Sachem Capital Corp.,9530
BFS-PD,6.125,Finance,Real Estate Investment Trusts,"Saul Centers, Inc.",4892
BFS-PE,6.0,Finance,Real Estate Investment Trusts,"Saul Centers, Inc.",9079
SRG-PA,7.0,Finance,Real Estate Investment Trusts,Seritage Growth Properties,17158
SPG-PJ,8.375,Finance,Real Estate Investment Trusts,"Simon Property Group, Inc.",1515
SOHON,8.25,Finance,Real Estate Investment Trusts,"Sotherly Hotels, Inc.",9576
SOHOB,8.0,Finance,Real Estate Investment Trusts,"Sotherly Hotels, Inc.",7450
SOHOO,7.875,Finance,Real Estate Investment Trusts,"Sotherly Hotels, Inc.",7370
SRC-PA,6.0,Finance,Real Estate Investment Trusts,"Spirit Realty Capital, Inc.",21024
INN-PD,6.45,Finance,Real Estate Investment Trusts,"Summit Hotel Properties, Inc.",6744
INN-PE,6.25,Finance,Real Estate Investment Trusts,"Summit Hotel Properties, Inc.",18147
SHO-PE,6.95,Finance,Real Estate Investment Trusts,"Sunstone Hotel Investors, Inc.",14860
SHO-PF,6.45,Finance,Real Estate Investment Trusts,"Sunstone Hotel Investors, Inc.",14417
TCO-PJ,6.5,Finance,Real Estate Investment Trusts,"Taubman Centers, Inc.",22224
TCO-PK,6.25,Finance,Real Estate Investment Trusts,"Taubman Centers, Inc.",17316
TWO-PA,8.125,Finance,Real Estate Investment Trusts,Two Harbors Investment Corp.,31607
TWO-PD,7.75,Finance,Real Estate Investment Trusts,Two Harbors Investment Corp.,22389
TWO-PB,7.625,Finance,Real Estate Investment Trusts,Two Harbors Investment Corp.,53407
TWO-PE,7.5,Finance,Real Estate Investment Trusts,Two Harbors Investment Corp.,53898
TWO-PC,7.25,Finance,Real Estate Investment Trusts,Two Harbors Investment Corp.,64307
UMH-PB,8.0,Finance,Real Estate Investment Trusts,"UMH Properties, Inc.",13303
UMH-PC,6.75,Finance,Real Estate Investment Trusts,"UMH Properties, Inc.",30727
UMH-PD,6.375,Finance,Real Estate Investment Trusts,"UMH Properties, Inc.",84075
UBP-PH,6.25,Finance,Real Estate Investment Trusts,"Urstadt Biddle Properties, Inc.",3707
UBP-PK,5.875,Finance,Real Estate Investment Trusts,"Urstadt Biddle Properties, Inc.",15927
VER-PF,6.7,Finance,Real Estate Investment Trusts,"VEREIT, Inc.",168317
