symbol,coupon_rate,sector,industry,company_name,month_3_aver_vol
VNO-PK,5.7,Finance,Real Estate Investment Trusts,Vornado Realty Trust,31084
VNO-PL,5.4,Finance,Real Estate Investment Trusts,Vornado Realty Trust,28459
VNO-PM,5.25,Finance,Real Estate Investment Trusts,Vornado Realty Trust,47410
WPG-PH,7.5,Finance,Real Estate Investment Trusts,"Washington Prime Group, Inc.",41693
WPG-PI,6.875,Finance,Real Estate Investment Trusts,"Washington Prime Group, Inc.",33413
WHLRP,9.0,Finance,Real Estate Investment Trusts,"Wheeler Real Estate Investment Trust, Inc.",3754
WHLRD,8.75,Finance,Real Estate Investment Trusts,"Wheeler Real Estate Investment Trust, Inc.",7448
STAR-PD,8.0,Finance,Real Estate Investment Trusts,"iStar, Inc.",9415
STAR-PG,7.65,Finance,Real Estate Investment Trusts,"iStar, Inc.",12493
STAR-PI,7.5,Finance,Real Estate Investment Trusts,"iStar, Inc.",16299
ASB-PC,6.125,Finance,Regional Banks,Associated Banc-Corp,3650
ASB-PE,5.875,Finance,Regional Banks,Associated Banc-Corp,6400
ASB-PD,5.375,Finance,Regional Banks,Associated Banc-Corp,4952
BOKFL,5.375,Finance,Regional Banks,BOK Financial Corp.,12515
BANC-PD,7.375,Finance,Regional Banks,"Banc of California, Inc.",14728
BANC-PE,7.0,Finance,Regional Banks,"Banc of California, Inc.",13261
BXS-PA,5.5,Finance,Regional Banks,BancorpSouth Bank,39471
CFG-PD,6.35,Finance,Regional Banks,"Citizens Financial Group, Inc. (Rhode Island)",44582
CFG-PE,5.0,Finance,Regional Banks,"Citizens Financial Group, Inc. (Rhode Island)",109840
CBSHP,6.0,Finance,Regional Banks,"Commerce Bancshares, Inc. (Missouri)",10589
CUBI-PC,7.0,Finance,Regional Banks,"Customers Bancorp, Inc.",6095
CUBI-PD,6.5,Finance,Regional Banks,"Customers Bancorp, Inc.",2138
CUBI-PE,6.45,Finance,Regional Banks,"Customers Bancorp, Inc.",6494
CUBI-PF,6.0,Finance,Regional Banks,"Customers Bancorp, Inc.",13037
CUBB,5.375,Finance,Regional Banks,"Customers Bancorp, Inc.",17233
FNB-PE,7.25,Finance,Regional Banks,F.N.B. Corp. (Pennsylvania),7018
FITBI,6.625,Finance,Regional Banks,Fifth Third Bancorp,44376
FITBP,6.0,Finance,Regional Banks,Fifth Third Bancorp,9794
FITBO,4.95,Finance,Regional Banks,Fifth Third Bancorp,56141
FCNCP,5.375,Finance,Regional Banks,"First Citizens BancShares, Inc. (North Carolina)",319369
FHN-PA,6.2,Finance,Regional Banks,First Horizon National Corp. (Tennessee),8124
INBKZ,6.0,Finance,Regional Banks,First Internet Bancorp,6259
INBKL,6.0,Finance,Regional Banks,First Internet Bancorp,1737
FRC-PF,5.7,Finance,Regional Banks,"First Republic Bank (San Francisco, California)",8505
FRC-PG,5.5,Finance,Regional Banks,"First Republic Bank (San Francisco, California)",26821
FRC-PI,5.5,Finance,Regional Banks,"First Republic Bank (San Francisco, California)",28781
FRC-PH,5.125,Finance,Regional Banks,"First Republic Bank (San Francisco, California)",12149
FRC-PJ,4.7,Finance,Regional Banks,"First Republic Bank (San Francisco, California)",162821
HWCPL,5.95,Finance,Regional Banks,Hancock Whitney Corp.,7850
HBANO,6.25,Finance,Regional Banks,"Huntington Bancshares, Inc.",66087
HBANN,5.875,Finance,Regional Banks,"Huntington Bancshares, Inc.",6704
MBNKP,8.0,Finance,Regional Banks,Medallion Bank,9117
MBINP,7.0,Finance,Regional Banks,Merchants Bancorp (Indiana),2867
MBINO,6.0,Finance,Regional Banks,Merchants Bancorp (Indiana),21687
NTRSO,4.7,Finance,Regional Banks,Northern Trust Corp.,86386
SIVBP,5.25,Finance,Regional Banks,SVB Financial Group,95122
STT-PD,5.9,Finance,Regional Banks,State Street Corp.,101608
STT-PG,5.35,Finance,Regional Banks,State Street Corp.,58731
STL-PA,6.5,Finance,Regional Banks,"Sterling Bancorp (Montebello, New York)",11645
SNV-PD,6.3,Finance,Regional Banks,Synovus Financial Corp.,25361
SNV-PE,5.875,Finance,Regional Banks,Synovus Financial Corp.,48150
TCBIP,6.5,Finance,Regional Banks,"Texas Capital Bancshares, Inc.",12506
TCBIL,6.5,Finance,Regional Banks,"Texas Capital Bancshares, Inc.",5790
TSCAP,6.75,Finance,Regional Banks,"TriState Capital Holdings, Inc.",2701
TSCBP,6.375,Finance,Regional Banks,"TriState Capital Holdings, Inc.",7628
TFC-PH,5.625,Finance,Regional Banks,Truist Financial Corp.,55263
TFC-PG,5.2,Finance,Regional Banks,Truist Financial Corp.,46154
TFC-PF,5.2,Finance,Regional Banks,Truist Financial Corp.,38367
TFC-PI,0.0,Finance,Regional Banks,Truist Financial Corp.,22923
VLYPP,6.25,Finance,Regional Banks,Valley National Bancorp,7667
VLYPO,5.5,Finance,Regional Banks,Valley National Bancorp,7046
WALA,6.25,Finance,Regional Banks,Western Alliance Bancorporation,12504
WTFCM,6.5,Finance,Regional Banks,Wintrust Financial Corp.,9515
AXO,6.25,Finance,Savings Banks,"Axos Financial, Inc.",2673
DCOMP,5.5,Finance,Savings Banks,"Dime Community Bancshares, Inc.",60379
IBKCP,6.625,Finance,Savings Banks,IBERIABANK Corp.,4968
IBKCO,6.6,Finance,Savings Banks,IBERIABANK Corp.,6176
IBKCN,6.1,Finance,Savings Banks,IBERIABANK Corp.,15835
NYCB-PA,6.375,Finance,Savings Banks,"New York Community Bancorp, Inc.",43131
WBS-PF,5.25,Finance,Savings Banks,Webster Financial Corp.,12740
ATH-PA,6.35,Finance,Specialty Insurance,Athene Holding Ltd.,93280
ATH-PB,5.625,Finance,Specialty Insurance,Athene Holding Ltd.,65376
PRE-PH,7.25,Finance,Specialty Insurance,PartnerRe Ltd.,43023
PRE-PG,6.5,Finance,Specialty Insurance,PartnerRe Ltd.,12800
PRE-PF,5.875,Finance,Specialty Insurance,PartnerRe Ltd.,5162
PRE-PI,5.875,Finance,Specialty Insurance,PartnerRe Ltd.,17368
CDMOP,10.5,Health Technology,Biotechnology,"Avid Bioservices, Inc.",4544
CYCCP,6.0,Health Technology,Biotechnology,"Cyclacel Pharmaceuticals, Inc.",382
FBIOP,9.375,Health Technology,Biotechnology,"Fortress Biotech, Inc.",27499
DHR-PA,4.75,Health Technology,Medical Specialties,Danaher Corp.,12175
DRADP,10.0,Health Technology,Medical Specialties,Digirad Corp.,3281
NBR-PA,6.0,Industrial Services,Contract Drilling,Nabors Industries Ltd.,62941
DCP-PC,7.95,Industrial Services,Oil & Gas Pipelines,DCP Midstream LP,28161
DCP-PB,7.875,Industrial Services,Oil & Gas Pipelines,DCP Midstream LP,31955
ENBA,6.375,Industrial Services,Oil & Gas Pipelines,"Enbridge, Inc.",64104
ETP-PD,7.625,Industrial Services,Oil & Gas Pipelines,Energy Transfer Operating LP,97858
ETP-PE,7.6,Industrial Services,Oil & Gas Pipelines,Energy Transfer Operating LP,127660
ETP-PC,7.375,Industrial Services,Oil & Gas Pipelines,Energy Transfer Operating LP,118034
NGL-PC,9.625,Industrial Services,Oil & Gas Pipelines,NGL Energy Partners LP,22472
NGL-PB,9.0,Industrial Services,Oil & Gas Pipelines,NGL Energy Partners LP,56477
NSS,7.625,Industrial Services,Oil & Gas Pipelines,NuStar Logistics LP,80801
MINDP,9.0,Industrial Services,Oilfield Services/Equipment,"Mitcham Industries, Inc.",6228
NCV-PA,5.625,Miscellaneous,Investment Trusts/Mutual Funds,AllianzGI Convertible & Income Fund,10765
NCZ-PA,5.5,Miscellaneous,Investment Trusts/Mutual Funds,AllianzGI Convertible & Income Fund II,19004
BCV-PA,5.375,Miscellaneous,Investment Trusts/Mutual Funds,Bancroft Fund Ltd.,2875
ECCB,7.75,Miscellaneous,Investment Trusts/Mutual Funds,"Eagle Point Credit Co., Inc.",7380
ECCY,6.75,Miscellaneous,Investment Trusts/Mutual Funds,"Eagle Point Credit Co., Inc.",6578
ECCX,6.6875,Miscellaneous,Investment Trusts/Mutual Funds,"Eagle Point Credit Co., Inc.",5920
ECF-PA,5.25,Miscellaneous,Investment Trusts/Mutual Funds,Ellsworth Growth & Income Fund Ltd.,4117
GGN-PB,0.0,Miscellaneous,Investment Trusts/Mutual Funds,"GAMCO Global Gold, Natural Resources & Income Trust",6081
GAB-PJ,5.45,Miscellaneous,Investment Trusts/Mutual Funds,"Gabelli Equity Trust, Inc.",5567
GAB-PH,5.0,Miscellaneous,Investment Trusts/Mutual Funds,"Gabelli Equity Trust, Inc.",6321
GAB-PG,5.0,Miscellaneous,Investment Trusts/Mutual Funds,"Gabelli Equity Trust, Inc.",6858
GAB-PK,5.0,Miscellaneous,Investment Trusts/Mutual Funds,"Gabelli Equity Trust, Inc.",27870
GLU-PA,0.0,Miscellaneous,Investment Trusts/Mutual Funds,Gabelli Global Utility & Income Trust,888
GLU-PB,0.0,Miscellaneous,Investment Trusts/Mutual Funds,Gabelli Global Utility & Income Trust,1531
GGO-PA,0.0,Miscellaneous,Investment Trusts/Mutual Funds,Gabelli Go Anywhere Trust,1131
GUT-PA,5.625,Miscellaneous,Investment Trusts/Mutual Funds,Gabelli Utility Trust,4008
GUT-PC,5.375,Miscellaneous,Investment Trusts/Mutual Funds,Gabelli Utility Trust,3569
GNT-PA,5.2,Miscellaneous,Investment Trusts/Mutual Funds,"Gamco Natural Resources, Gold & Income Trust",3533
GAM-PB,5.95,Miscellaneous,Investment Trusts/Mutual Funds,"General American Investors Co., Inc.",10608
HCAPZ,6.125,Miscellaneous,Investment Trusts/Mutual Funds,Harvest Capital Credit Corp.,3713
HFRO-PA,5.375,Miscellaneous,Investment Trusts/Mutual Funds,Highland Income Fund,42496
HTFA,6.25,Miscellaneous,Investment Trusts/Mutual Funds,Horizon Technology Finance Corp.,3459
CMFNL,6.125,Miscellaneous,Investment Trusts/Mutual Funds,"Investcorp Credit Management BDC, Inc.",9827
MCX,6.5,Miscellaneous,Investment Trusts/Mutual Funds,Medley Capital Corp.,6856
MCV,6.125,Miscellaneous,Investment Trusts/Mutual Funds,Medley Capital Corp.,7296
OCCIP,6.875,Miscellaneous,Investment Trusts/Mutual Funds,"OFS Credit Co., Inc.",1961
OXLCO,7.5,Miscellaneous,Investment Trusts/Mutual Funds,Oxford Lane Capital Corp.,15689
OXLCM,6.75,Miscellaneous,Investment Trusts/Mutual Funds,Oxford Lane Capital Corp.,6894
OXLCP,6.25,Miscellaneous,Investment Trusts/Mutual Funds,Oxford Lane Capital Corp.,107660
PRIF-PD,7.0,Miscellaneous,Investment Trusts/Mutual Funds,"Priority Income Fund, Inc.",2086
PRIF-PC,6.625,Miscellaneous,Investment Trusts/Mutual Funds,"Priority Income Fund, Inc.",5564
PRIF-PF,6.625,Miscellaneous,Investment Trusts/Mutual Funds,"Priority Income Fund, Inc.",19384
PRIF-PA,6.375,Miscellaneous,Investment Trusts/Mutual Funds,"Priority Income Fund, Inc.",6183
PRIF-PE,6.375,Miscellaneous,Investment Trusts/Mutual Funds,"Priority Income Fund, Inc.",5353
PRIF-PB,6.25,Miscellaneous,Investment Trusts/Mutual Funds,"Priority Income Fund, Inc.",2325
RMPL-P,5.875,Miscellaneous,Investment Trusts/Mutual Funds,Rivernorth Marketplace Lending Corp.,3934
JBN,0.0,Miscellaneous,Investment Trusts/Mutual Funds,"Select Asset, Inc.",8266
JBR,0.0,Miscellaneous,Investment Trusts/Mutual Funds,"Select Asset, Inc.",2140
SPE-PB,3.5,Miscellaneous,Investment Trusts/Mutual Funds,"Special Opportunities Fund, Inc.",3386
GDL-PC,4.0,Miscellaneous,Investment Trusts/Mutual Funds,The GDL Fund,3629
GDV-PA,5.875,Miscellaneous,Investment Trusts/Mutual Funds,The Gabelli Dividend & Income Trust,6931
GDV-PH,5.375,Miscellaneous,Investment Trusts/Mutual Funds,The Gabelli Dividend & Income Trust,20146
GDV-PG,5.25,Miscellaneous,Investment Trusts/Mutual Funds,The Gabelli Dividend & Income Trust,6348
GGZ-PA,5.45,Miscellaneous,Investment Trusts/Mutual Funds,The Gabelli Global Small & Mid Cap Value Trust,3372
GRX-PB,5.875,Miscellaneous,Investment Trusts/Mutual Funds,The Gabelli Healthcare & WellnessRx Trust,2953
GGT-PE,5.125,Miscellaneous,Investment Trusts/Mutual Funds,"The Gabelli Multimedia Trust, Inc.",4096
GGT-PG,5.125,Miscellaneous,Investment Trusts/Mutual Funds,"The Gabelli Multimedia Trust, Inc.",19632
TY-P,0.0,Miscellaneous,Investment Trusts/Mutual Funds,Tri-Continental Corp.,1410
SFB,5.2,NoData,NoData,NoData,14297
TFC-PJ,0.0,NoData,NoData,NoData,0
AYTUP,0.0,NoData,NoData,NoData,0
HL-PB,0.0,Non-Energy Minerals,Precious Metals,Hecla Mining Co.,541
CHSCP,8.0,Process Industries,Agricultural Commodities/Milling,"CHS, Inc.",23007
CHSCO,7.875,Process Industries,Agricultural Commodities/Milling,"CHS, Inc.",35839
CHSCL,7.5,Process Industries,Agricultural Commodities/Milling,"CHS, Inc.",53216
CHSCN,7.1,Process Industries,Agricultural Commodities/Milling,"CHS, Inc.",27158
CHSCM,6.75,Process Industries,Agricultural Commodities/Milling,"CHS, Inc.",38302
ELAT,5.0,Process Industries,Agricultural Commodities/Milling,"Elanco Animal Health, Inc.",310486
AVTR-PA,6.25,Process Industries,Chemicals: Specialty,"Avantor, Inc.",83313
CTA-PA,0.0,Process Industries,Chemicals: Specialty,E.I. du Pont de Nemours & Co.,676
CTA-PB,0.0,Process Industries,Chemicals: Specialty,E.I. du Pont de Nemours & Co.,2041
NMK-PC,3.9,Producer Manufacturing,Electrical Products,Niagara Mohawk Power Corp.,140
NMK-PB,3.6,Producer Manufacturing,Electrical Products,Niagara Mohawk Power Corp.,178
SPLP-PA,6.0,Producer Manufacturing,Industrial Conglomerates,Steel Partners Holdings LP,21469
CFXA,5.75,Producer Manufacturing,Industrial Machinery,Colfax Corp.,54044
PBI-PB,6.7,Producer Manufacturing,Office Equipment/Supplies,"Pitney Bowes, Inc.",135564
NAV-PD,0.0,Producer Manufacturing,Trucks/Construction/Farm Machinery,Navistar International Corp.,1478
QVCD,6.375,Retail Trade,Internet Retail,"QVC, Inc.",29085
QVCC,6.25,Retail Trade,Internet Retail,"QVC, Inc.",216943
YGYIP,9.75,Retail Trade,Internet Retail,"Youngevity International, Inc.",5571
HLM-P,11.6,Retail Trade,Specialty Stores,Hillman Group Capital Trust,8392
MTBCP,11.0,Technology Services,Information Technology Services,"MTBC, Inc.",22520
GECCL,6.5,Technology Services,Internet Software/Services,"Great Elm Capital Group, Inc.",6998
CHNGU,6.0,Technology Services,Packaged Software,"Change Healthcare, Inc.",86401
AIRTP,8.0,Transportation,Air Freight/Couriers,"Air T, Inc.",3628
CMRE-PE,8.875,Transportation,Marine Shipping,Costamare Inc.,35457
CMRE-PD,8.75,Transportation,Marine Shipping,Costamare Inc.,22788
CMRE-PC,8.5,Transportation,Marine Shipping,Costamare Inc.,14778
CMRE-PB,7.625,Transportation,Marine Shipping,Costamare Inc.,7269
DSX-PB,8.875,Transportation,Marine Shipping,"Diana Shipping, Inc.",13486
DLNG-PA,9.0,Transportation,Marine Shipping,Dynagas LNG Partners LP,14920
DLNG-PB,8.75,Transportation,Marine Shipping,Dynagas LNG Partners LP,17958
GLOG-PA,8.75,Transportation,Marine Shipping,GasLog Ltd.,27465
GLOP-PA,8.625,Transportation,Marine Shipping,GasLog Partners LP,56849
GLOP-PC,8.5,Transportation,Marine Shipping,GasLog Partners LP,66599
GLOP-PB,8.2,Transportation,Marine Shipping,GasLog Partners LP,41477
GMLPP,8.75,Transportation,Marine Shipping,Golar LNG Partners LP,51096
HMLP-PA,8.75,Transportation,Marine Shipping,Hegh Lng Partners LP,39768
INSW-PA,8.5,Transportation,Marine Shipping,"International Seaways, Inc.",7702
NM-PG,8.75,Transportation,Marine Shipping,"Navios Maritime Holdings, Inc.",2353
NM-PH,8.625,Transportation,Marine Shipping,"Navios Maritime Holdings, Inc.",2125
SB-PC,8.0,Transportation,Marine Shipping,"Safe Bulkers, Inc.",7829
SB-PD,8.0,Transportation,Marine Shipping,"Safe Bulkers, Inc.",10854
SBNA,6.75,Transportation,Marine Shipping,"Scorpio Tankers, Inc.",10415
ATCO-PE,8.25,Transportation,Marine Shipping,Seaspan Corp.,44451
ATCO-PG,8.2,Transportation,Marine Shipping,Seaspan Corp.,67370
ATCO-PI,8.0,Transportation,Marine Shipping,Seaspan Corp.,42345
ATCO-PH,7.875,Transportation,Marine Shipping,Seaspan Corp.,79569
SBLKZ,8.3,Transportation,Marine Shipping,Star Bulk Carriers Corp.,8731
TGP-PA,9.0,Transportation,Marine Shipping,Teekay LNG Partners LP,29149
TGP-PB,8.5,Transportation,Marine Shipping,Teekay LNG Partners LP,57878
TOO-PE,8.875,Transportation,Marine Shipping,Teekay Offshore Partners LP,34842
TOO-PB,8.5,Transportation,Marine Shipping,Teekay Offshore Partners LP,28271
TOO-PA,7.25,Transportation,Marine Shipping,Teekay Offshore Partners LP,28158
TNP-PF,9.5,Transportation,Marine Shipping,Tsakos Energy Navigation Ltd.,40898
TNP-PE,9.25,Transportation,Marine Shipping,Tsakos Energy Navigation Ltd.,35898
TNP-PC,8.875,Transportation,Marine Shipping,Tsakos Energy Navigation Ltd.,11302
TNP-PD,8.75,Transportation,Marine Shipping,Tsakos Energy Navigation Ltd.,12291
GFLU,6.0,Transportation,Trucking,"GFL Environmental, Inc.",712277
ALP-PQ,5.0,Utilities,Electric Utilities,Alabama Power Co.,20554
AQNA,6.875,Utilities,Electric Utilities,Algonquin Power & Utilities Corp.,29378
AQNB,6.2,Utilities,Electric Utilities,Algonquin Power & Utilities Corp.,25099
AEP-PB,6.125,Utilities,Electric Utilities,"American Electric Power Co., Inc.",90329
BEP-PA,5.25,Utilities,Electric Utilities,Brookfield Renewable Partners LP,103066
CMSC,5.875,Utilities,Electric Utilities,CMS Energy Corp.,38572
CMSD,5.875,Utilities,Electric Utilities,CMS Energy Corp.,67910
CMSA,5.625,Utilities,Electric Utilities,CMS Energy Corp.,18919
CNP-PB,7.0,Utilities,Electric Utilities,"CenterPoint Energy, Inc.",161600
CMS-PB,0.0,Utilities,Electric Utilities,Consumers Energy Co.,407
DTP,6.25,Utilities,Electric Utilities,DTE Energy Co.,216266
DTY,6.0,Utilities,Electric Utilities,DTE Energy Co.,25305
DTJ,5.375,Utilities,Electric Utilities,DTE Energy Co.,24171
DTQ,5.25,Utilities,Electric Utilities,DTE Energy Co.,20969
DTW,5.25,Utilities,Electric Utilities,DTE Energy Co.,25378
DCUE,7.25,Utilities,Electric Utilities,"Dominion Energy, Inc.",116538
DRUA,5.25,Utilities,Electric Utilities,"Dominion Energy, Inc.",69900
DUK-PA,5.75,Utilities,Electric Utilities,Duke Energy Corp.,119409
DUKB,5.625,Utilities,Electric Utilities,Duke Energy Corp.,50211
DUKH,5.125,Utilities,Electric Utilities,Duke Energy Corp.,42774
EAB,4.9,Utilities,Electric Utilities,Entergy Arkansas LLC,13060
EAI,4.875,Utilities,Electric Utilities,Entergy Arkansas LLC,34268
EAE,4.75,Utilities,Electric Utilities,Entergy Arkansas LLC,14811
ELJ,5.25,Utilities,Electric Utilities,Entergy Louisiana LLC,18437
ELC,4.875,Utilities,Electric Utilities,Entergy Louisiana LLC,22601
ELU,4.7,Utilities,Electric Utilities,Entergy Louisiana LLC,9991
EMP,4.9,Utilities,Electric Utilities,Entergy Mississippi LLC,19192
ENO,5.5,Utilities,Electric Utilities,Entergy New Orleans LLC,13207
ENJ,5.0,Utilities,Electric Utilities,Entergy New Orleans LLC,3087
EZT,5.625,Utilities,Electric Utilities,"Entergy Texas, Inc.",9308
ETI-P,5.375,Utilities,Electric Utilities,"Entergy Texas, Inc.",4822
GNE-PA,0.0,Utilities,Electric Utilities,Genie Energy Ltd.,9648
GPJA,5.0,Utilities,Electric Utilities,Georgia Power Co.,24142
IPLDP,5.1,Utilities,Electric Utilities,Interstate Power & Light Co.,22009
JE-PA,8.5,Utilities,Electric Utilities,"Just Energy Group, Inc.",18062
NEE-PP,5.279,Utilities,Electric Utilities,"NextEra Energy, Inc.",0
NEE-PO,4.872,Utilities,Electric Utilities,"NextEra Energy, Inc.",310520
SCE-PE,4.78,Utilities,Electric Utilities,Southern California Edison Co.,5568
SCE-PD,4.32,Utilities,Electric Utilities,Southern California Edison Co.,2338
SCE-PC,4.24,Utilities,Electric Utilities,Southern California Edison Co.,3038
SCE-PB,4.08,Utilities,Electric Utilities,Southern California Edison Co.,2954
SPKEP,8.75,Utilities,Electric Utilities,"Spark Energy, Inc.",14278
SOJA,6.25,Utilities,Electric Utilities,The Southern Co.,114499
SOJB,5.25,Utilities,Electric Utilities,The Southern Co.,62581
SOJC,5.25,Utilities,Electric Utilities,The Southern Co.,41159
SOJD,4.95,Utilities,Electric Utilities,The Southern Co.,553395
NI-PB,6.5,Utilities,Gas Distributors,"NiSource, Inc.",38425
SREA,5.75,Utilities,Gas Distributors,Sempra Energy,107329
SJIU,7.25,Utilities,Gas Distributors,"South Jersey Industries, Inc.",45065
SJIJ,5.625,Utilities,Gas Distributors,"South Jersey Industries, Inc.",27573
SR-PA,5.9,Utilities,Gas Distributors,"Spire, Inc. (Missouri)",30533
WTRU,6.0,Utilities,Water Utilities,"Aqua America, Inc.",120268
